category,metric,threshold,pass_count,fail_count,missing_measure_count,total_case_count,pass_fraction,selected_for_protocol,notes
sqi_descriptive_fraction,sqi_ge_80_fraction_of_finite,>=95%,2,2468,2,2470,0.0008097165991902834,false,denominator is finite SQI observations inside anesthesia window; SQI remains QC-only
timestamp_gap,BIS/BIS longest strictly positive gap,<=30s,2258,212,2,2470,0.91417004048583,false,irregular or event-style cadence may not equal missingness
timestamp_gap,BIS/BIS longest strictly positive gap,<=60s,2376,94,2,2470,0.9619433198380567,false,irregular or event-style cadence may not equal missingness
timestamp_gap,BIS/BIS longest strictly positive gap,<=120s,2403,67,2,2470,0.9728744939271255,false,irregular or event-style cadence may not equal missingness
timestamp_gap,BIS/BIS longest strictly positive gap,<=300s,2435,35,2,2470,0.9858299595141701,false,irregular or event-style cadence may not equal missingness
timestamp_gap,BIS/BIS longest strictly positive gap,<=600s,2444,26,2,2470,0.9894736842105263,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/PPF20_RATE longest strictly positive gap,<=30s,2025,445,0,2470,0.819838056680162,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/PPF20_RATE longest strictly positive gap,<=60s,2152,318,0,2470,0.8712550607287449,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/PPF20_RATE longest strictly positive gap,<=120s,2206,264,0,2470,0.8931174089068826,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/PPF20_RATE longest strictly positive gap,<=300s,2305,165,0,2470,0.9331983805668016,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/PPF20_RATE longest strictly positive gap,<=600s,2409,61,0,2470,0.9753036437246964,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/RFTN20_RATE longest strictly positive gap,<=30s,2054,416,0,2470,0.8315789473684211,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/RFTN20_RATE longest strictly positive gap,<=60s,2170,300,0,2470,0.8785425101214575,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/RFTN20_RATE longest strictly positive gap,<=120s,2235,235,0,2470,0.9048582995951417,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/RFTN20_RATE longest strictly positive gap,<=300s,2325,145,0,2470,0.9412955465587044,false,irregular or event-style cadence may not equal missingness
timestamp_gap,Orchestra/RFTN20_RATE longest strictly positive gap,<=600s,2419,51,0,2470,0.9793522267206478,false,irregular or event-style cadence may not equal missingness
drug_evidence,propofol_positive_record_count,>=1,2469,1,0,2470,0.9995951417004049,false,positive recorded samples only; not dose or exposure reconstruction
drug_evidence,propofol_positive_record_count,>=3,2469,1,0,2470,0.9995951417004049,false,positive recorded samples only; not dose or exposure reconstruction
drug_evidence,remifentanil_positive_record_count,>=1,2469,1,0,2470,0.9995951417004049,false,positive recorded samples only; not dose or exposure reconstruction
drug_evidence,remifentanil_positive_record_count,>=3,2469,1,0,2470,0.9995951417004049,false,positive recorded samples only; not dose or exposure reconstruction
drug_evidence,both_drugs_positive_record_count,each>=1,2469,1,0,2470,0.9995951417004049,false,both exact rate tracks independently meet recorded-positive count
drug_evidence,both_drugs_positive_record_count,each>=3,2469,1,0,2470,0.9995951417004049,false,both exact rate tracks independently meet recorded-positive count
